,rules,time_class,time_control,rated,game,result,date,time,period,white.username,black.username,white.rating,black.rating,white.result,black.result,white.score,black.score,white_elo_forecast,black_elo_forecast,eco,eco_url,game_url,white_url,black_url
0,chess,blitz,600,True,1,0-1,2018-08-04,05:28:37,2018-8,0ArtMak0,KURDISTAN_YAKA,1371,1381,resigned,win,0.0,1.0,0.48561281583400134,0.5143871841659987,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/2983025918,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/kurdistan_yaka
0,chess,blitz,600,True,1,1-0,2018-08-04,05:32:23,2018-8,Shady1234567890ABC,0ArtMak0,1363,1338,win,resigned,1.0,0.0,0.5359159269451023,0.4640840730548977,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/2983030264,https://api.chess.com/pub/player/shady1234567890abc,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-05,08:17:58,2018-8,boki626,0ArtMak0,1308,1306,win,timeout,1.0,0.0,0.502878199574811,0.4971218004251891,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/2985338453,https://api.chess.com/pub/player/boki626,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-05,08:37:35,2018-8,GET62,0ArtMak0,1307,1334,resigned,win,0.0,1.0,0.46122190794282847,0.5387780920571715,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Snyder-Variation,https://www.chess.com/live/game/2985363258,https://api.chess.com/pub/player/get62,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-07,14:43:08,2018-8,0ArtMak0,kascarland,1358,1305,win,resigned,1.0,0.0,0.5756869523764296,0.4243130476235704,C30,https://www.chess.com/openings/C30-Kings-Gambit-Declined-Keene-Defense-3.g3,https://www.chess.com/live/game/2990310468,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/kascarland
0,chess,blitz,600,True,1,0-1,2018-08-07,14:48:11,2018-8,0ArtMak0,curio1020,1335,1384,resigned,win,0.0,1.0,0.42994717641601177,0.5700528235839882,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-MacLeod-Defense,https://www.chess.com/live/game/2990320420,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/curio1020
0,chess,blitz,600,True,1,0-1,2018-08-08,12:15:52,2018-8,0ArtMak0,Ramengo73,1312,1338,timeout,win,0.0,1.0,0.4626526828335072,0.5373473171664928,C37,https://www.chess.com/openings/C37-Kings-Gambit-Accepted-Rosentreter-Gambit,https://www.chess.com/live/game/2992258485,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/ramengo73
0,chess,blitz,600,True,1,0-1,2018-08-08,12:37:02,2018-8,porksnice,0ArtMak0,1295,1333,checkmated,win,0.0,1.0,0.44553062597832394,0.554469374021676,A00,https://www.chess.com/openings/A00-Vant-Kruijs-Opening,https://www.chess.com/live/game/2992293986,https://api.chess.com/pub/player/porksnice,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-08,12:54:29,2018-8,0ArtMak0,porksnice,1351,1288,win,checkmated,1.0,0.0,0.5896835031399501,0.41031649686004995,B00,https://www.chess.com/openings/B00-Kings-Pawn-Opening-St-George-Defense,https://www.chess.com/live/game/2992324114,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/porksnice
0,chess,blitz,600,True,1,1-0,2018-08-09,10:37:17,2018-8,jentzd,0ArtMak0,1312,1329,win,resigned,1.0,0.0,0.47555453887933863,0.5244454611206615,A00,https://www.chess.com/openings/A00-Vant-Kruijs-Opening,https://www.chess.com/live/game/2994313070,https://api.chess.com/pub/player/jentzd,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-09,10:51:43,2018-8,cubanfly6666,0ArtMak0,1275,1345,timeout,win,0.0,1.0,0.40060320329074317,0.5993967967092568,A01,https://www.chess.com/openings/A01-Nimzowitsch-Larsen-Attack-English-Variation,https://www.chess.com/live/game/2994334054,https://api.chess.com/pub/player/cubanfly6666,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-11,14:58:16,2018-8,0ArtMak0,hanifmech1234,1328,1362,checkmated,win,0.0,1.0,0.4512256641402582,0.5487743358597419,B00,https://www.chess.com/openings/B00-Kings-Pawn-Opening-Owen-Defense,https://www.chess.com/live/game/2999106625,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/hanifmech1234
0,chess,blitz,600,True,1,1-0,2018-08-12,08:24:16,2018-8,Eglem,0ArtMak0,1366,1313,win,resigned,1.0,0.0,0.5756869523764296,0.4243130476235704,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3000657695,https://api.chess.com/pub/player/eglem,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-13,11:07:54,2018-8,0ArtMak0,anuraagdheerubhai,1297,1331,timeout,win,0.0,1.0,0.4512256641402582,0.5487743358597419,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/3003058420,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/anuraagdheerubhai
0,chess,blitz,600,True,1,1-0,2018-08-13,11:36:01,2018-8,YzmHaoe,0ArtMak0,1309,1282,win,timeout,1.0,0.0,0.5387780920571715,0.46122190794282847,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/3003101427,https://api.chess.com/pub/player/yzmhaoe,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-13,12:52:36,2018-8,0ArtMak0,Sim087,1265,1242,resigned,win,0.0,1.0,0.5330513938844411,0.46694860611555894,C37,https://www.chess.com/openings/C37-Kings-Gambit-Accepted-Rosentreter-Gambit,https://www.chess.com/live/game/3003227291,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sim087
0,chess,blitz,600,True,1,0-1,2018-08-13,13:12:00,2018-8,Eliftbowwow,0ArtMak0,1253,1279,checkmated,win,0.0,1.0,0.4626526828335072,0.5373473171664928,B52,https://www.chess.com/openings/B52-Sicilian-Defense-Canal-Main-Line-4.Bxd7-Nxd7,https://www.chess.com/live/game/3003261944,https://api.chess.com/pub/player/eliftbowwow,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-13,13:54:29,2018-8,0ArtMak0,Projezz,1292,1244,win,resigned,1.0,0.0,0.5686413918836677,0.43135860811633236,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6,https://www.chess.com/live/game/3003338427,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/projezz
0,chess,blitz,600,True,1,0-1,2018-08-13,14:05:01,2018-8,praveenmathur,0ArtMak0,1289,1306,resigned,win,0.0,1.0,0.47555453887933863,0.5244454611206615,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/3003357469,https://api.chess.com/pub/player/praveenmathur,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-13,14:17:02,2018-8,0ArtMak0,kunalgawande,1319,1313,win,resigned,1.0,0.0,0.5086338358210827,0.4913661641789174,C37,https://www.chess.com/openings/C37-Kings-Gambit-Accepted-Rosentreter-Gambit,https://www.chess.com/live/game/3003381077,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/kunalgawande
0,chess,blitz,600,True,1,1-0,2018-08-13,19:20:45,2018-8,0ArtMak0,elcana1,1331,1308,win,resigned,1.0,0.0,0.5330513938844411,0.46694860611555894,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Becker-Defense,https://www.chess.com/live/game/3003995982,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/elcana1
0,chess,blitz,600,True,1,0-1,2018-08-13,19:28:52,2018-8,TheBigTamale,0ArtMak0,1360,1344,resigned,win,0.0,1.0,0.5230095872975623,0.4769904127024377,A00,https://www.chess.com/openings/A00-Vant-Kruijs-Opening,https://www.chess.com/live/game/3004012311,https://api.chess.com/pub/player/thebigtamale,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-14,12:03:48,2018-8,0ArtMak0,lemitou,1356,1347,win,checkmated,1.0,0.0,0.5129491448928637,0.48705085510713625,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Fischer-Defense-4.d4-Nf6,https://www.chess.com/live/game/3005414046,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/lemitou
0,chess,blitz,600,True,1,0-1,2018-08-14,12:09:02,2018-8,ShaheerMalikkk,0ArtMak0,1321,1366,resigned,win,0.0,1.0,0.4355995097595788,0.5644004902404213,C00,https://www.chess.com/openings/C00-French-Defense-Normal-Variation,https://www.chess.com/live/game/3005422147,https://api.chess.com/pub/player/shaheermalikkk,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-14,12:17:43,2018-8,neraca_usang,0ArtMak0,1402,1378,abandoned,win,0.0,1.0,0.5344839447268315,0.46551605527316847,B20,https://www.chess.com/openings/B20-Sicilian-Defense,https://www.chess.com/live/game/3005437667,https://api.chess.com/pub/player/neraca_usang,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-14,12:48:00,2018-8,satyabrata0552,0ArtMak0,1407,1368,win,resigned,1.0,0.0,0.5558909611168531,0.4441090388831469,A00,https://www.chess.com/openings/A00-Hungarian-Opening-Sicilian-Invitation,https://www.chess.com/live/game/3005488389,https://api.chess.com/pub/player/satyabrata0552,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-14,13:02:01,2018-8,0ArtMak0,sirius_black29,1357,1352,resigned,win,0.0,1.0,0.5071950817090514,0.49280491829094863,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/3005513176,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sirius_black29
0,chess,blitz,600,True,1,0-1,2018-08-15,15:02:46,2018-8,0ArtMak0,Sancho_85,1346,1341,resigned,win,0.0,1.0,0.5071950817090514,0.49280491829094863,C37,https://www.chess.com/openings/C37-Kings-Gambit-Accepted-Ghulam-Kassim-Gambit,https://www.chess.com/live/game/3008006970,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sancho_85
0,chess,blitz,600,True,1,0-1,2018-08-15,15:07:45,2018-8,gabocorzo,0ArtMak0,1302,1355,resigned,win,0.0,1.0,0.4243130476235704,0.5756869523764296,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3008016027,https://api.chess.com/pub/player/gabocorzo,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-15,15:23:36,2018-8,mospivcom,0ArtMak0,1350,1365,timeout,win,0.0,1.0,0.47842666694885455,0.5215733330511455,B23,https://www.chess.com/openings/B23-Sicilian-Defense-Closed-2...d6-3.Nge2,https://www.chess.com/live/game/3008047106,https://api.chess.com/pub/player/mospivcom,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-16,04:55:38,2018-8,0ArtMak0,Zustra108,1355,1363,resigned,win,0.0,1.0,0.4884891087822083,0.5115108912177917,B01,https://www.chess.com/openings/B01-Scandinavian-Defense-2.exd5,https://www.chess.com/live/game/3009342710,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/zustra108
0,chess,blitz,600,True,1,0-1,2018-08-16,05:06:18,2018-8,0ArtMak0,sk1966,1347,1391,timeout,win,0.0,1.0,0.43701527189640416,0.5629847281035958,B01,https://www.chess.com/openings/B01-Scandinavian-Defense-Mieses-Kotroc-Variation,https://www.chess.com/live/game/3009353645,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sk1966
0,chess,blitz,600,True,1,1-0,2018-08-16,07:57:57,2018-8,0ArtMak0,LucaX8,1356,1356,win,timeout,1.0,0.0,0.5,0.5,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...d5-3.exd5-Qxd5,https://www.chess.com/live/game/3009550778,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/lucax8
0,chess,blitz,600,True,1,0-1,2018-08-16,08:16:43,2018-8,0ArtMak0,amro881989,1347,1354,resigned,win,0.0,1.0,0.48992755307256153,0.5100724469274385,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3,https://www.chess.com/live/game/3009572933,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/amro881989
0,chess,blitz,600,True,1,1-0,2018-08-16,08:25:15,2018-8,RazyLJ,0ArtMak0,1384,1339,win,resigned,1.0,0.0,0.5644004902404213,0.4355995097595788,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense-2.c4-c5,https://www.chess.com/live/game/3009583553,https://api.chess.com/pub/player/razylj,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1/2-1/2,2018-08-16,08:39:03,2018-8,0ArtMak0,RazyLJ,1340,1383,insufficient,insufficient,0.5,0.5,0.43843206102635396,0.5615679389736461,B06,https://www.chess.com/openings/B06-Modern-Defense-Three-Pawns-Attack-with-2-f4,https://www.chess.com/live/game/3009600457,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/razylj
0,chess,blitz,600,True,1,1-0,2018-08-16,11:51:56,2018-8,sunilprasad,0ArtMak0,1352,1332,win,resigned,1.0,0.0,0.5287505638922686,0.4712494361077314,B54,https://www.chess.com/openings/B54-Sicilian-Defense-Open-Variation,https://www.chess.com/live/game/3009872473,https://api.chess.com/pub/player/sunilprasad,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-17,04:59:31,2018-8,amit7798,0ArtMak0,1368,1341,checkmated,win,0.0,1.0,0.5387780920571715,0.46122190794282847,A30,https://www.chess.com/openings/A30-English-Opening-Symmetrical-Variation-2.g3,https://www.chess.com/live/game/3011567772,https://api.chess.com/pub/player/amit7798,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-17,05:14:33,2018-8,0ArtMak0,amit7798,1334,1375,resigned,win,0.0,1.0,0.44126863067523897,0.558731369324761,B01,https://www.chess.com/openings/B01-Scandinavian-Defense-Mieses-Kotroc-Variation,https://www.chess.com/live/game/3011585379,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/amit7798
0,chess,blitz,600,True,1,0-1,2018-08-17,09:19:38,2018-8,Kenzhesh,0ArtMak0,1326,1342,checkmated,win,0.0,1.0,0.4769904127024377,0.5230095872975623,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense-2.c4-c5,https://www.chess.com/live/game/3011887561,https://api.chess.com/pub/player/kenzhesh,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-17,09:33:20,2018-8,0ArtMak0,Kenzhesh,1350,1318,win,checkmated,1.0,0.0,0.5459219227804837,0.4540780772195163,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...d6,https://www.chess.com/live/game/3011906417,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/kenzhesh
0,chess,blitz,600,True,1,1-0,2018-08-17,09:37:57,2018-8,farhadkhalili,0ArtMak0,1358,1342,win,resigned,1.0,0.0,0.5230095872975623,0.4769904127024377,C00,https://www.chess.com/openings/C00-French-Defense-Normal-Variation,https://www.chess.com/live/game/3011912389,https://api.chess.com/pub/player/farhadkhalili,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-17,09:50:21,2018-8,santhi1,0ArtMak0,1333,1334,win,resigned,1.0,0.0,0.4985608882908471,0.5014391117091528,A00,https://www.chess.com/openings/A00-Polish-Opening,https://www.chess.com/live/game/3011930243,https://api.chess.com/pub/player/santhi1,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-17,09:51:33,2018-8,0ArtMak0,CarCerMar,1340,1259,win,timeout,1.0,0.0,0.6145013610085578,0.3854986389914422,C35,https://www.chess.com/openings/C35-Kings-Gambit-Accepted-Cunningham-Defense,https://www.chess.com/live/game/3011931132,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/carcermar
0,chess,blitz,600,True,1,1-0,2018-08-18,05:38:52,2018-8,shubhendurouth,0ArtMak0,1314,1331,win,resigned,1.0,0.0,0.47555453887933863,0.5244454611206615,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/3013840189,https://api.chess.com/pub/player/shubhendurouth,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-18,05:49:07,2018-8,0ArtMak0,billad,1323,1342,resigned,win,0.0,1.0,0.4726840269935071,0.527315973006493,C36,https://www.chess.com/openings/C36-Kings-Gambit-Accepted-Modern-Defense-4.exd5,https://www.chess.com/live/game/3013852142,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/billad
0,chess,blitz,600,True,1,1-0,2018-08-18,06:05:36,2018-8,0ArtMak0,hectic92,1331,1294,win,checkmated,1.0,0.0,0.5530468951694625,0.4469531048305375,B01,https://www.chess.com/openings/B01-Scandinavian-Defense-Mieses-Kotroc-Variation,https://www.chess.com/live/game/3013871471,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/hectic92
