,rules,time_class,time_control,rated,game,result,date,time,period,white.username,black.username,white.rating,black.rating,white.result,black.result,white.score,black.score,white_elo_forecast,black_elo_forecast,eco,eco_url,game_url,white_url,black_url
0,chess,blitz,600,True,1,0-1,2018-08-18,09:40:45,2018-8,VladimirSPb76,0ArtMak0,1342,1339,resigned,win,0.0,1.0,0.5043172397550598,0.49568276024494023,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/3014133198,https://api.chess.com/pub/player/vladimirspb76,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-18,09:45:30,2018-8,keoniislam,0ArtMak0,1338,1331,win,timeout,1.0,0.0,0.5100724469274385,0.48992755307256153,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/3014138817,https://api.chess.com/pub/player/keoniislam,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-19,12:27:54,2018-8,0ArtMak0,sis90,1340,1348,win,checkmated,1.0,0.0,0.4884891087822083,0.5115108912177917,C00,https://www.chess.com/openings/C00-French-Defense-La-Bourdonnais-Variation,https://www.chess.com/live/game/3016565093,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sis90
0,chess,blitz,600,True,1,1-0,2018-08-20,09:57:55,2018-8,lkosubek,0ArtMak0,1371,1333,win,resigned,1.0,0.0,0.554469374021676,0.44553062597832394,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...d6,https://www.chess.com/live/game/3018546665,https://api.chess.com/pub/player/lkosubek,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-20,10:15:32,2018-8,0ArtMak0,Angel_7865,1340,1284,win,resigned,1.0,0.0,0.5798997603578815,0.42010023964211857,C35,https://www.chess.com/openings/C35-Kings-Gambit-Accepted-Cunningham-Defense,https://www.chess.com/live/game/3018570980,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/angel_7865
0,chess,blitz,600,True,1,1-0,2018-08-20,10:31:21,2018-8,prigorodovdima,0ArtMak0,1375,1333,win,timeout,1.0,0.0,0.5601501452319029,0.4398498547680971,B22,https://www.chess.com/openings/B22-Sicilian-Defense-Alapin-Variation-2...Nc6-3.d4,https://www.chess.com/live/game/3018592279,https://api.chess.com/pub/player/prigorodovdima,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-20,10:51:02,2018-8,0ArtMak0,Sparrow90513,1340,1285,win,checkmated,1.0,0.0,0.5784967523447427,0.42150324765525726,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/3018620728,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sparrow90513
0,chess,blitz,600,True,1,1-0,2018-08-20,11:27:38,2018-8,0ArtMak0,BrockLanders83,1347,1297,win,resigned,1.0,0.0,0.5714631174083814,0.4285368825916186,C30,https://www.chess.com/openings/C30-Kings-Gambit-Declined-Queens-Knight-Defense-3.Nf3,https://www.chess.com/live/game/3018674338,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/brocklanders83
0,chess,blitz,600,True,1,0-1,2018-08-20,11:43:00,2018-8,jamasperdi,0ArtMak0,1307,1354,checkmated,win,0.0,1.0,0.4327711556570478,0.5672288443429522,B20,https://www.chess.com/openings/B20-Sicilian-Defense,https://www.chess.com/live/game/3018698326,https://api.chess.com/pub/player/jamasperdi,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-20,11:57:07,2018-8,0ArtMak0,Hrabo01,1348,1451,resigned,win,0.0,1.0,0.35596614617770733,0.6440338538222926,C35,https://www.chess.com/openings/C35-Kings-Gambit-Accepted-Cunningham-Defense,https://www.chess.com/live/game/3018720848,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/hrabo01
0,chess,blitz,600,True,1,1-0,2018-08-21,03:21:34,2018-8,SherlockHomesWatson,0ArtMak0,1375,1340,win,timeout,1.0,0.0,0.550199353253537,0.449800646746463,B54,https://www.chess.com/openings/B54-Sicilian-Defense-Open-Variation,https://www.chess.com/live/game/3020333386,https://api.chess.com/pub/player/sherlockhomeswatson,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,03:42:39,2018-8,maimunahalbarharahap,0ArtMak0,1329,1332,win,timeout,1.0,0.0,0.49568276024494023,0.5043172397550598,A13,https://www.chess.com/openings/A13-English-Opening-Agincourt-Defense,https://www.chess.com/live/game/3020359165,https://api.chess.com/pub/player/maimunahalbarharahap,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-21,04:02:04,2018-8,0ArtMak0,linlucylu3,1325,1381,resigned,win,0.0,1.0,0.42010023964211857,0.5798997603578815,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/3020384168,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/linlucylu3
0,chess,blitz,600,True,1,1-0,2018-08-21,04:09:32,2018-8,Party_is_over,0ArtMak0,1300,1316,win,resigned,1.0,0.0,0.4769904127024377,0.5230095872975623,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3020392862,https://api.chess.com/pub/player/party_is_over,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,04:21:37,2018-8,abbasgk123,0ArtMak0,1358,1309,win,resigned,1.0,0.0,0.5700528235839882,0.42994717641601177,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3020407612,https://api.chess.com/pub/player/abbasgk123,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,06:41:00,2018-8,0ArtMak0,atchew76,1317,1291,win,resigned,1.0,0.0,0.5373473171664928,0.4626526828335072,C00,https://www.chess.com/openings/C00-French-Defense-La-Bourdonnais-Variation,https://www.chess.com/live/game/3020571017,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/atchew76
0,chess,blitz,600,True,1,0-1,2018-08-21,06:41:29,2018-8,bookert1982,0ArtMak0,1228,1323,checkmated,win,0.0,1.0,0.3665922999288324,0.6334077000711676,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3020571367,https://api.chess.com/pub/player/bookert1982,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,06:54:14,2018-8,massimodellavita,0ArtMak0,1261,1313,win,resigned,1.0,0.0,0.42571979634547563,0.5742802036545245,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/3020586201,https://api.chess.com/pub/player/massimodellavita,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,07:10:11,2018-8,0ArtMak0,Lalampa,1321,1309,win,checkmated,1.0,0.0,0.5172625244323762,0.4827374755676238,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Fischer-Defense-4.d4,https://www.chess.com/live/game/3020604534,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/lalampa
0,chess,blitz,600,True,1,0-1,2018-08-21,07:26:21,2018-8,0ArtMak0,Yeshwaraj,1312,1288,resigned,win,0.0,1.0,0.5344839447268315,0.46551605527316847,B07,https://www.chess.com/openings/B07-Pirc-Defense-Harmonist-Variation,https://www.chess.com/live/game/3020623960,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/yeshwaraj
0,chess,blitz,600,True,1,1-0,2018-08-21,07:40:10,2018-8,0ArtMak0,ehsanfani,1321,1358,win,timeout,1.0,0.0,0.4469531048305375,0.5530468951694625,B00,https://www.chess.com/openings/B00-Kings-Pawn-Opening-Owen-Defense,https://www.chess.com/live/game/3020639883,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/ehsanfani
0,chess,blitz,600,True,1,1-0,2018-08-21,10:17:14,2018-8,0ArtMak0,ErayTuncer,1329,1309,win,resigned,1.0,0.0,0.5287505638922686,0.4712494361077314,C30,https://www.chess.com/openings/C30-Kings-Gambit-2...f6,https://www.chess.com/live/game/3020842949,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/eraytuncer
0,chess,blitz,600,True,1,0-1,2018-08-21,10:32:55,2018-8,mark-kla,0ArtMak0,1366,1338,checkmated,win,0.0,1.0,0.5402082283237456,0.45979177167625435,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6-3.g3,https://www.chess.com/live/game/3020865470,https://api.chess.com/pub/player/mark-kla,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,10:40:45,2018-8,0ArtMak0,adhikustiadi,1347,1359,win,resigned,1.0,0.0,0.4827374755676238,0.5172625244323762,B01,https://www.chess.com/openings/B01-Scandinavian-Defense-Mieses-Kotroc-Variation,https://www.chess.com/live/game/3020876532,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/adhikustiadi
0,chess,blitz,600,True,1,0-1,2018-08-21,10:50:40,2018-8,talaahmed,0ArtMak0,1346,1355,resigned,win,0.0,1.0,0.48705085510713625,0.5129491448928637,B20,https://www.chess.com/openings/B20-Sicilian-Defense-2.d3,https://www.chess.com/live/game/3020890930,https://api.chess.com/pub/player/talaahmed,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-21,11:01:27,2018-8,qveylen,0ArtMak0,1384,1364,checkmated,win,0.0,1.0,0.5287505638922686,0.4712494361077314,B50,https://www.chess.com/openings/B50-Sicilian-Defense-Delayed-Alapin-Variation,https://www.chess.com/live/game/3020906954,https://api.chess.com/pub/player/qveylen,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,11:13:50,2018-8,0ArtMak0,pavan7160,1372,1366,win,checkmated,1.0,0.0,0.5086338358210827,0.4913661641789174,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-g6,https://www.chess.com/live/game/3020925315,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/pavan7160
0,chess,blitz,600,True,1,1-0,2018-08-21,11:29:38,2018-8,agbunagdanilo,0ArtMak0,1441,1365,win,resigned,1.0,0.0,0.6076610641268197,0.39233893587318014,B28,https://www.chess.com/openings/B28-Sicilian-Defense-OKelly-Venice-Steiner-Line,https://www.chess.com/live/game/3020950316,https://api.chess.com/pub/player/agbunagdanilo,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-21,14:25:45,2018-8,chrislbb,0ArtMak0,1353,1357,win,resigned,1.0,0.0,0.49424379158885506,0.5057562084111449,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3021259172,https://api.chess.com/pub/player/chrislbb,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-21,14:35:03,2018-8,0ArtMak0,chrislbb,1349,1361,resigned,win,0.0,1.0,0.4827374755676238,0.5172625244323762,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...e6,https://www.chess.com/live/game/3021277658,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/chrislbb
0,chess,blitz,600,True,1,0-1,2018-08-21,14:38:51,2018-8,Anitsirh,0ArtMak0,1368,1358,checkmated,win,0.0,1.0,0.5143871841659987,0.48561281583400134,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/3021284782,https://api.chess.com/pub/player/anitsirh,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-22,14:01:33,2018-8,0ArtMak0,vladimirbibi,1349,1340,resigned,win,0.0,1.0,0.5129491448928637,0.48705085510713625,C30,https://www.chess.com/openings/C30-Kings-Gambit,https://www.chess.com/live/game/3023485226,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/vladimirbibi
0,chess,blitz,600,True,1,0-1,2018-08-22,15:48:15,2018-8,0ArtMak0,mondriakis,1340,1323,resigned,win,0.0,1.0,0.5244454611206615,0.47555453887933863,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3,https://www.chess.com/live/game/3023693376,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/mondriakis
0,chess,blitz,600,True,1,1-0,2018-08-22,16:00:57,2018-8,0ArtMak0,druid55,1348,1323,win,checkmated,1.0,0.0,0.5359159269451023,0.4640840730548977,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Schallopp-Defense,https://www.chess.com/live/game/3023719117,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/druid55
0,chess,blitz,600,True,1,0-1,2018-08-22,18:28:39,2018-8,0ArtMak0,D00976222,1339,1311,resigned,win,0.0,1.0,0.5402082283237456,0.45979177167625435,C00,https://www.chess.com/openings/C00-French-Defense-La-Bourdonnais-Variation,https://www.chess.com/live/game/3024018407,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/d00976222
0,chess,blitz,600,True,1,0-1,2018-08-24,03:13:28,2018-8,juandiegote,0ArtMak0,1342,1347,resigned,win,0.0,1.0,0.49280491829094863,0.5071950817090514,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/3027014551,https://api.chess.com/pub/player/juandiegote,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-24,05:34:54,2018-8,Gaban77,0ArtMak0,1397,1340,win,resigned,1.0,0.0,0.581301478368915,0.41869852163108506,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3027180094,https://api.chess.com/pub/player/gaban77,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-24,05:41:47,2018-8,0ArtMak0,sybase2273,1347,1299,win,resigned,1.0,0.0,0.5686413918836677,0.43135860811633236,C30,https://www.chess.com/openings/C30-Kings-Gambit,https://www.chess.com/live/game/3027187902,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/sybase2273
0,chess,blitz,600,True,1,0-1,2018-08-24,05:49:17,2018-8,snouzer,0ArtMak0,1301,1354,resigned,win,0.0,1.0,0.4243130476235704,0.5756869523764296,B50,https://www.chess.com/openings/B50-Sicilian-Defense-2.Nf3-d6,https://www.chess.com/live/game/3027196718,https://api.chess.com/pub/player/snouzer,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-24,05:54:42,2018-8,0ArtMak0,snouzer,1361,1294,win,resigned,1.0,0.0,0.5952430396515719,0.4047569603484281,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-MacLeod-Defense,https://www.chess.com/live/game/3027202996,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/snouzer
0,chess,blitz,600,True,1,1-0,2018-08-24,07:00:01,2018-8,abhishekd,0ArtMak0,1320,1352,win,resigned,1.0,0.0,0.4540780772195163,0.5459219227804837,A40,https://www.chess.com/openings/A40-Queens-Pawn-Opening-Horwitz-Defense,https://www.chess.com/live/game/3027278936,https://api.chess.com/pub/player/abhishekd,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,0-1,2018-08-24,07:09:15,2018-8,36856589,0ArtMak0,1324,1360,checkmated,win,0.0,1.0,0.4483764526890395,0.5516235473109605,B20,https://www.chess.com/openings/B20-Sicilian-Defense-Bowdler-Attack,https://www.chess.com/live/game/3027289774,https://api.chess.com/pub/player/36856589,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-24,07:17:16,2018-8,tiisetsommusi,0ArtMak0,1370,1352,win,resigned,1.0,0.0,0.525880930891169,0.4741190691088309,B21,https://www.chess.com/openings/B21-Sicilian-Defense-Smith-Morra-Morphy-Gambit,https://www.chess.com/live/game/3027298994,https://api.chess.com/pub/player/tiisetsommusi,https://api.chess.com/pub/player/0artmak0
0,chess,blitz,600,True,1,1-0,2018-08-24,07:27:27,2018-8,0ArtMak0,eyangtwr,1360,1365,win,resigned,1.0,0.0,0.49280491829094863,0.5071950817090514,C35,https://www.chess.com/openings/C35-Kings-Gambit-Accepted-Cunningham-Defense,https://www.chess.com/live/game/3027311145,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/eyangtwr
0,chess,blitz,600,True,1,1-0,2018-08-24,07:37:03,2018-8,0ArtMak0,Tarigantambak123,1367,1314,win,checkmated,1.0,0.0,0.5756869523764296,0.4243130476235704,C34,https://www.chess.com/openings/C34-Kings-Gambit-Accepted-Kings-Knight-Gambit,https://www.chess.com/live/game/3027322746,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/tarigantambak123
0,chess,blitz,600,True,1,1-0,2018-08-24,09:18:08,2018-8,0ArtMak0,lennas,1375,1343,win,resigned,1.0,0.0,0.5459219227804837,0.4540780772195163,C00,https://www.chess.com/openings/C00-French-Defense-La-Bourdonnais-Variation-2...d5,https://www.chess.com/live/game/3027449651,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/lennas
0,chess,blitz,600,True,1,0-1,2018-08-24,09:23:34,2018-8,0ArtMak0,s_e_r_h_a_t_t,1367,1368,resigned,win,0.0,1.0,0.4985608882908471,0.5014391117091528,B21,https://www.chess.com/openings/B21-Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3,https://www.chess.com/live/game/3027456808,https://api.chess.com/pub/player/0artmak0,https://api.chess.com/pub/player/s_e_r_h_a_t_t
0,chess,blitz,600,True,1,0-1,2018-08-24,09:33:14,2018-8,gillessavina,0ArtMak0,1332,1374,checkmated,win,0.0,1.0,0.4398498547680971,0.5601501452319029,B22,https://www.chess.com/openings/B22-Sicilian-Defense-Alapin-Variation-2...d6,https://www.chess.com/live/game/3027469458,https://api.chess.com/pub/player/gillessavina,https://api.chess.com/pub/player/0artmak0
